,0,1,2
0,,9 s1s OL yjIsyjWoUjpH=T/o ySySL ols,
1,ro10Jle-g Cuol sl1 ugw1jlw gggu,callawArogislcbbscgl,
2,SL l mysiNV JLa|sCwbiougWys,,.[r]
3,,Jis9Wwcbowil pHjlou,
4,[rI] y 11s b JWeF>y Cwob osYLuJK,,
5,Col(rolKgSharma,"j1syL Cogle..[09,o^] Lys -y b",
6,aS lga ooLino Sxaa  j1oW1 slosSL,,
7,,j1 CBibo Cw aS s13 Cwwi LsLLLu5LgSI B,
8,lmcglyleiasosE JolJ1-y,,
9,[]cLWL,,
10,JLe1)Jg JKg a LsSL JL1 clL,,
11,,i slxh Jg ela Sxiyd ATPase cw CJW,
12,, cL9xsjLwjL [7] w xS9g H+,
13,,a k>u slw| CLSj ajx oLs Cwwi DNA s ail,
14,oKasys Li 5s aY j1 Cah o g 1sLy,,
15,alb.[l]gg.Kblkljlcbib,,
16,ys 15sL J1y a ZsY WwI cLsxL JL1,,
17,,CgleoixW.gLilOgpJbce,
18,sujwjgmolaacoWoslsc,,
19,.[10]Cwl,,
20,,Tamslagakaslcljagcgleo,
21,,,.[ir]CwlCgler
22,,CLL,7-r
23,Cyyer j1 oul cilu sbag o Js sji,,
