,0,1,2
0,1rlKg Shirvani Uys[rr],,[o]55y
1,,,! -s Trifolium resupinatum l el L i
2,,,gksJwallablsgglblga
3,sIs 3LyjI c>yJL jsIDPPH^JLKbJk,,"[IV,1]e"
4,,.[Yr],
5,Csamolgcaojalgugsljlogsl,,
6,isI.calouaoslelAsy WwlslsslsjWlt,,
7,,,slalsJloilg d.CaloulsJle-g
8,,,EW.cislgJxypwgajloulAsy
9,Lo9g1go-1,Lo9g1go-1,
10,S.9FoCuiSgaJg1 s1gs-1-Y,S.9FoCuiSgaJg1 s1gs-1-Y,WLg.[A]LyjggLal
11,PTCC ) ~LLlw1(PTCC 1399)b,,g LavenilLj [4] l S
12,"XyJL (PTCC I015)""u~w J~y~l (11I2",,
13,PTCCPTCC 1709,,
14,0l G cale sl:OhjL j1ss(5012,,Sgloujjlsgdgdleragaislg
15,"-hcW|y.uSs(IROST,Iran)",,
16,,,calbogjlowlsywssla
17,3wisja1g-Y-1,3wisja1g-Y-1,
18,dsroslsysjaclajyisjalgwis,,clsSL (r) olK g Sakandar j.[r]
19,sos l ig1yosjalgywpb gmlw,,
