,0,1,2
0,qv aLw L ZFGC02 u~gw1jL u~Sx4 sWL,,
1,, Fouad[rr]cilbClx ssl,
2,"[,r9]oswlwaj",xSja1gxLsLj1agaUeoys(ro3lLas,
3,,djalydstyolalgaxudealClgx,
4,1500 bp,,
5,,-alyLaSJbyoyWysr9 pLLgw d1syjgH,
6,,ywjlsluablgal3ibasCmlsi,
7,,CmlolasljiSymWydglumalaou,
8,Fig 1 Agarose gel electrophoresis of the PCR,IoiaalsjWsjladglaslLs-ails dgao,
9,products with 1500 bp target sequence. Lane 1:,,
10,amplified DNA of the selected predominant LAB,,
11,isolate; lane 2: negative control (non DNA); lane 3:,,
12,100 bp DNA ladder and lane 4:positive control,,
13,(amplified DNA of an identified strain),,
14,"Jyb 5""Jx L inai (r.JA) 31La g SaeZ aJUe. j",,
15,Sojglgxawlb.[El]ga,,
16,,aSwsLsyLgx[W]ussosjag,
17,ojWlapgleslblgogaij1wma,,
18,,,.[r^]
19,,SjSL JgJg sLLa 9 sjW1uz -r-r,
20,,WJLe SSY wwI,WJLe SSY wwI
21,,d w sjWl cJb SsY dwl sSL ojalg Ji,
22,,r/AVpH bgjYtLgCp,
