,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,,900190,,,,000000,,,,,,,,,,,,pu,,,,,(690) 66'8,,,,,
1,,800)60,,00100,,(660) 991,,pu,,,,,,,,910)08S,,,,,1500,,,,,,,,,
2,,,,,,(9L'0) +0'6,,(100)101,111,(167)111L,,,,,,,,11)117,,,2111,,,,,(600)1,,11168,,
3,MPT,,100110,,,,,,88'1,(6I'1) 9E1Z,,,,111)1881,,,1111,,,,1222,,,MRIT,,100)101,,,,
4,,900+80,,pu,(18'18) 67'068,,,pu,,,(200) 100,pu,(99+) L8'86,,pu,O1>,,,,pu,1111,,,,,,,,,
5,MRS,80011,+00060,,,(29't) +0'6,(86'0)28'27,,,,,(150) 19'71,,,O1>,XT>,,,O1>,pu,,48'046,,,,,,,,
6,MR4,+00+60,,,,,,,,,,,,,,OT,,,,pu,,,,,,,,11115,,
7,MB2,,00)890,,,,,pu,1003,(19'1)107,,(810)17'9,(10) 601,,O7>,,,,pu,pu,1005,,,,,(200110,,,,
8,MR2,,90066,,,40)49,,pu,186,,,,,,,OT>,,,,pu,,,,,,,,,,(Z8'O) tZ'SI
9,MRI,,,,,(100) 110,,,,,,,,,O1>,OT>,,,,,,,,,,,pu,,,
10,,,,,,,,,,,,,,,,,,,,,,,cponnnons,,,,,,Aeiis,
