,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,600)0,pu,10,,,+00+90,,,(98'0) 81'28,,,,,pu,,111112,
1,,,,,(79'0) 6087,,,(90.Z) 951t,,,,(660)80,,,,,60'877I,
2,,(+00) 60,,,,,,(911)19'1,,(10) 19'91,,OT,,,,,,
3,VRTT,,pu,1210,,,,,,(8E'0)+S'ZZ,,,,,,,S6'686,
4,,,,,,,pu,,(260) 809,,,,,,000000,pu,66'8661,
5,,,,,(190)4441,,,,,0)0611,,,1010,(110)6117,,,,
6,YFF4,,pu,,,,,,,,+069,,,,1000,pu,96'899,
7,,,pu,1335,(6L2) 1227,(804) 4498,,(71) 1989,,,,,,,,pu,09'.69,
8,,,,,(00) 6629,,(200)010,,,,,,,,100+00,pu,,
9,YFPI,,,,,,pu,,,(110)1211,,,,,,,111118,
10,,,,,,,,,,,,,,,,,,sponndons
