,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,,,,,,,,(01'1) 20'12,,,,,,,,,
1,6ILW,,,1110,,,(11) 1919,,,pu,OT>,,,,pu,,,
2,8ILW,,pu,212,,,,(t0'Z) 18'ZZ,(18'0) 1L1,,,,110)01,(100)00,pu,,68'69,
3,LILW,(17'0)11'8,,,,,,,(611)8617,,,,,100+00,pu,,,
4,9ILW,(122) 1161,,,,,(002) 1161,,(64'0) 84'2I,OT>,,,,pu,,103,,
5,MIIS,,pu,096,(617)10'81,,,(91'Z) 08'22,,,,,,000000,pu,,,
6,,,pu,,,O1>,,,,,,,,,pu,,,
7,MI13,,,1099,,(02'2E) 81'+9,,(000)1007,,(200) 100,OT>,,,(00)000,pu,018,44'886,
8,,,pu,,,,,,,,,18191,,,pu,,,
9,IILW,,,,,,,,,pu,,,(L0'0) +Z'I,,,,80'L69,
10,,,,,,,,,,,,,,,,,,cponndons
