,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,,,,,,,,,,,,,,,60081,,,,,,,,TRR0,(01'0)87,,80'981,,pu
1,,,,,,,,,,,(222) 2099,(9I'1) Z10Z,,,,,21110,(S+'0) 6909,,,6909,47'I69,,,,,,
2,,,,,,,(60'0) 697,,pu,60,,,991806,,,OT,,,,,2241,,,,,16'9601,,
3,YPT,(100)281,,,,,800)17,,,,,,,(0E'1) 28'1Z,(10'0) 61'0,(21'0) 197,,00)18,,,18S,,VFTT,,(100) 127,,,
4,YP6,(100)120,,0080,,9'089,(+50) 206,,100100,,,,,,010809,,10111,,,,1115,,YRT6,,,,,
5,YPS,,,,,,,,pu,,,,,,,,,(110)1107,,,2220,tC'688I,,(800) 80I,,,,
6,TP4,,,,,,,,pu,1125,,,,,,O7,,,,,,,YFF4,,,,,
7,,(900)1L'1,(200)90,,(10'E) 19'871,11114,(600)107,(010)149,pu,80,,,pu,,O1>,OT>,666,(01'0) 1101,10000,pu,101,,,,,,,
8,YP7,000,,,(Z8'Z) 6E'Z1Z,,,,,19,,,,,,OT,,,pu,,,,,,,,,
9,,,,,,1441,,,,,,pu,,,,OT>,,,,,,,,(800) 167,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,Aidis,
