,0,1,2,3,4
0,,L sY a1LJLFS CulL ab C iw,,,L sY a1LJLFS CulL ab C iw
1,,djsWsLoSSL 9 sWSY alu j1djslslSsL,,,djsWsLoSSL 9 sWSY alu j1djslslSsL
2,dw1 AWL gmSLew imb1b gjLew p,d1j Cye a OD.=AA L L sxiLyu,,,d1j Cye a OD.=AA L L sxiLyu
3,,Jgmilugu j1 sglao slo> L bgbu uw .Lss,,,Jgmilugu j1 sglao slo> L bgbu uw .Lss
4,oj1Ll Ls C1b1 ys W plcdLob ugmlays,LieolsslccwiclaugmldysrV,,,LieolsslccwiclaugmldysrV
5,FslisglnLxabpglecgagoss,,,,
6,j1bwlm>gh19Lob5icawlas,,,,
7,,Alac djslSsl Ogly-i L xAp al,,,Alac djslSsl Ogly-i L xAp al
8,bug Og5 Wgas CLL S:Lj1 -II-Y,bgui Amix 9sYal Ogailgw i,,,bgui Amix 9sYal Ogailgw i
9,,,,,[r]s
10,,Coaggregation%=1,,Amix,X100
11,ENjlugWo1sCusugiguososgbbi,Coaggregation%=1,,Alac+Ap,X100
12,we galssbulugmlwasrVyslisabus ccu,,,2,
13,"[ri]ug""JxCaS bxjJ&]",sZSY a1uzsjZi Cwob s.L33I-9-r,,,sZSY a1uzsjZi Cwob s.L33I-9-r
14,,Cas j jhb sbJgl SjZi Cmob oljs1 Jghu a,,,Cas j jhb sbJgl SjZi Cmob oljs1 Jghu a
15,iI j1 jhb ZWgWpb1l a js LOgjioWs,Cla)yIULjyiiLu bugsY alacWTE,,,
16,,gl.ggoglasishsaal,,,gl.ggoglasishsaal
17,1o Sj|3Gw Cbw ys (LSD) s3135w Ci>WI jB1L,.CW os1s ya(pH=V1K) CWmi oL l aL>y g ub,,,.CW os1s ya(pH=V1K) CWmi oL l aL>y g ub
18, ExceI gr7  SPSS sL1jo1 pa,JbW Si oui Cw d iymilwgw a Syb,,,
19,,DgiLg j1sgLcaols1.C1sOD.=AA,,,DgiLg j1sgLcaols1.C1sOD.=AA
20,Cor9ZW-r,jbiugaludPVslssliabucclu,,,
21,,aAAoablil.sabhsjiolj,,,aAAoablil.sabhsjiolj
22,osjalg.,-abussk1 gll Ogg i Oly ,,,-abussk1 gll Ogg i Oly 
23,,,,,.[rr]wa slis
24,,,A,,
25,oelojalgyuclyeisLjlsggsx,,,,
26,,wjS S yLT MRS cas bu WL i a oZsY,,,wjS S yLT MRS cas bu WL i a oZsY
