,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,98L=u+O,,,,,,12,350,,,,,,,S'8EE F I'VZS,14,8'8
1,98L=u+O,,,,,,,350,09,1'61,988,27,113,,S'8EE F I'VZS,45,
2,,I'89'6S,,,125,4,=,,,,144,,170,OOtF ZOEZ,,,30
3,,I'89'6S,,1911,H,+,,345,,1'88,,5,170,OOtF ZOEZ,,,
4,,I'89'6S,,1911,,210,,345,,1'88,,,170,OOtF ZOEZ,,,
5,,8009,,121,,,2,380,,,145,,,248,,0.3,
6,,8009,,1101,T,H,,380,6'9,,,20,1'81, 886I,,,
7,,8009,,1101,8'88,,,380,6'9,,,20,1'81, 886I,,,
8,98L=u)1O,,,811001,145,,2,,,,1.44,,,,,0T8I,
9,98L=u)1O,,,811001,I06,,,,08,,898,10,112,,,0T8I,
10,,,5I0,120,118,45,,,,,1'SIF088,,,909 T Z8IZ,,,8'8FE'tZ
11,,,5I0,,868,,,,89,222,1'SIF088,91,691,909 T Z8IZ,,,8'8FE'tZ
12,,AV,,,,W/BIN,,,,,,,,,,,
