,0,1,2,3,4
0,,,uislsli clyes Jwsia(oly,,uislsli clyes Jwsia(oly
1,,dssaubro,,,
2,osja1g.ywyis.sSoj1Fr-y-Y,osja1g.ywyis.sSoj1Fr-y-Y,,,
3,gylblwbugagajgljlwplsle,,,,
4,,.[Y],,,
5,Fat%=M/M x100,,,,
6,mxO3gMfOlFat YL abs,,,,
7,,WLspscm>agOjgM,,,
8,osja1gg oLq a-r-r,osja1gg oLq a-r-r,,,
9,,,J13JgLw3 ys Lsay:OLL JS.o1 Cw3 d oLw C1j3 3gl,,J13JgLw3 ys Lsay:OLL JS.o1 Cw3 d oLw C1j3 3gl
10,Hx1X1axaCmxaJWLosjalg,,,,
11,bbabgblbila,,,,[F]ianL>o(I)aleo
12,"diLuS u""yamlw dJS rV cb3 j3 CcLw TE CL d:9",,,,Ash%=(A-B)/M x100
13,,,b g ay O3g Aay aSL O1jx AshYL ah1JS,,b g ay O3g Aay aSL O1jx AshYL ah1JS
14,,,bgagO3gBpsm>xy3s113j15,,bgagO3gBpsm>xy3s113j15
15,,i[YO]sF1W dol3I,Cm>yay3jgMpSmygSlsj1,,Cm>yay3jgMpSmygSlsj1
16,SY I sySL sWl 9 sjWIu-E-r,,,,ulsps
17,,,ojagiggxssoj1xr-r-p,,ojagiggxssoj1xr-r-p
18,CsbsggaAsoJgsjlcisa,,,,
19,-SySL sLuiK j1umw.W os1s o>bw CaS y5IMRS22,,,,
20,,,Lxbtaysll C1bOuabgwj1,,Lxbtaysll C1bOuabgwj1
21,Jy pS Sj1 A9jYLB cwUyji j1olea1 L ueL,,cispblwraglgrrgujlolal,,cispblwraglgrrgujlolal
22,"Bioneer,  wl cs jI .slewl I DNA zl",,,,
23," :y (AccuPrep K-3032, South Korea",,,,
24,  PCR (Polymerase chain reaction) h,,,,[7E]ar)
25,4E) c~l jL3>rb RI543 F44,,Nitrogen% =,V2-V1,N14100
26,,,Nitrogen% =,M,N14100
27,djs VT) Jye>ro demg 9 (aL io CLo d UguLu,,l aJWj=Nay J5 CjI olyNitrogen YL akl ys,,l aJWj=Nay J5 CjI olyNitrogen YL akl ys
