,XXI,,11,660,,9660,10,,,10,,,,,11,,
,,689'0,,0,1000,1000,,20,1910,$66'0,866'0,,,1000,161'0,,
,,,,33,8860,,121,,,,,,6690,118'0,,,996'0
pooeed,SEM,2,0,114,124,2,,,881'0,810,,,,,90'0,2,
,,99,260,25.2,178,193,,,550,130,,,116,,,881'0,
,,9,,550,69,,,,,,,,110,,190,,69
DSW%L,,,,,,,,,,220,,,,115,,,99
,6Z P,,,,,,,21.1,,811,,,69,214,190,,10
,,,290,244,,,,,141,114,150,,,,90,,7
DSW%I,,9,,,120,,,,,112,,,115,161,,,
,,,,,,,,244,,1I5,,,111,,,,69
,,,287,,117,,,,,601,641,,115,,,,9
,,19,,SI'S,111,127,,,,80,,,141,10,52,,
,,,,,,,Am mnnnm,,,,,MX,,,,,
