,0,1,2,3
0,Calaoculbsiohecaussowsgypgl,Calaoculbsiohecaussowsgypgl,doleo-1,doleo-1
1,J.[V]cl lalyl cyyerjlowlslb wjl,J.[V]cl lalyl cyyerjlowlslb wjl,,
2,WsYaLAoj1(rir)31KgIanaU,WsYaLAoj1(rir)31KgIanaU,9lilgoyWgWaollojgl,
3,pw cLzb w S9 H cfy JL jbjl,pw cLzb w S9 H cfy JL jbjl,,
4,,[A]sOLj1ggawy,,
5,,,aSyLilslocuylLglisLacowsbsla,
6,,,3Lws Oye g 3Lws Wy clxb cf~y JL C>Ka,3Lws Oye g 3Lws Wy clxb cf~y JL C>Ka
7,,"gLaj1xbyac[9,1]uyilmL",OS oZL JWs a 1e Ca OxW .[I] Cl,OS oZL JWs a 1e Ca OxW .[I] Cl
8,,JghwLgSy j1 sLoag xbi sY uuI slsSl,3BwS 3ye CuJW c~1js1 g S1 OWj u1jI,
9,,JghwLgSy j1 sLoag xbi sY uuI slsSl,"slCJyW. g AsY LwI slsySl.[r,r] uLs",
10,,,LsW1gioi sly9j1 usWL1 JLaw1 ss H2O2 CO,
11,,,,".[0,[]"
12,,"[r,1r]Cwla5",,
13,aJlelslg(Iiogwl)lsKabl,aJlelslg(Iiogwl)lsKabl,,
14,,,yecy slicyyaWysjllcas olgc,
15,4Cogle sloij Jleil plcxislyei Yga,4Cogle sloij Jleil plcxislyei Yga,j1oslewlgsislmiblgWs.Wli9sjwld,
16,,,JWO1ga.[7]Cloua1jLelcs81gcak,JWO1ga.[7]Cloua1jLelcs81gcak
17,3.Penicillium roqueforti,,Lw Cwob g~Jx l (r.1) oIKas RizzelIo,
18,4. Weissella paramesenteroides,4. Weissella paramesenteroides,Lowapsalgdgtogsisleohe,
19,5. Weissella cibaria,,Lowapsalgdgtogsisleohe,
20,6.Penicillium oxalicum,,,
21,7.Aspergillus flavus,,,
22,8.Aspergillus sydowii,,,
23,9.Mucor racemosus,,,
24,10. Saccharomyces cervisiae,10. Saccharomyces cervisiae,,
