,0,1
0,[VI]wSmSly3,
1,bug Og jJgaa CLL s:L3I -A-r,
2,,jl slw as oui ueiao cil slusg cwly
3,,oLjW slsowS Caho a Cum ASY ll slssSL
4,, Gii oyeia bih wl dyl olys
5,jgasaLagy(Lbgjl)ejgw1jl,Lssl ixI L1 oy uwL> jLlsy W sloowS CaWo
6,,[V] wa1s LwinJyagJleu d Cum Sja Culus
7,"Cmb cLjl cZs 5""JXj3[I9]x Sjys CJW",Cw1 aoL aaug JL L:1 j1 osLeaw1 x=1 sloass Js
8, ps3ga j1 oW1 CsY dl clsSySL SWyas,
9,,WWy gDNA xK 95y9 sLwi b1
10,[VF]yWjJySl1dgwZaS,osLel L aJ1I[V-] wSJWc1 15 y 3wSLgo j1 l
11,,JLInoWc bg 8j JI L a[V]WL Cj b
12,,sloSySL j1(LoUgwl g loUgjcm13 loa)oss
13,,JE1culb.sgLmiblgxLaapgleo
14,[r]SJ1Lb9JWsW,sllie jl oul slssl Js&yi a pl Oj
15,,S CwI JL Jb aZ Z 8Lw 9 J gg1jSLa
16,ijloelcJleSslolgcaugtljlauggy,
17,Wg9x agilgcaosleul CulbsSL ol aS ass,gbCaa BiCa LomiBlgW ilIj.Cu
18,,j1 osLw1 L ZSY Lw1 sLsSSL Sz1 X ogc .[VI]
