,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,XXI,,11,660,,9660,10,,,10,,,,,11,,
1,,,689'0,,0000,1000,1000,,020,1910,$66'0,866'0,,,1000,161'0,,
2,,,,,0033,8860,,0121,,,,,,6690,118'0,,,996'0
3,pooeed,SEM,2,00,114,124,2,,,881'0,810,,,,,90'0,0002,
4,,,99,260,25.2,178,193,,,550,130,,,116,,,881'0,
5,,,9,,550,69,,,,,,,,110,,190,,69
6,DSW%L,,,,,,,,,,220,,,,115,,,99
7,,6Z P,,,,,,,21.1,,811,,,69,214,190,,10
8,,,,290,244,,,,,141,114,150,,,,090,,7
9,DSW%I,,09,,,120,,,,,112,,,115,161,,,
10,,,,,,,,,244,,1I5,,,111,,,,69
11,,,,287,,117,,,,,601,641,,115,,,,9
12,,,19,,SI'S,111,127,,,,80,,,141,10,052,,
13,,,,,,,,Am mnnnm,,,,,MX,,,,,
