,0,1,2,3,4,5,6,7,8,9,10,11,12
0,,,P7S,,6866,,,,11116,868,11118,1777,
1,,bonndod (bu) tntpos,,,,,,,,8'ZE4,,8108,
2,pasn sedxt,bonndod (bu) tntpos,,9005,1002,,6444,,,,,1117,6444
3,pasn sedxt,,,,,,,240,,,,,
4,,,P7S,7112,0110,,,110,,,,1776,8010
5,,,P2s,,,3034,3335,3710,3774,EE1E,,,
6,,,,4445,,,,,6114,,,,5664
7,,,,,,,,,,,224,,
8,,6 ooLood (6o) onpos,P7S,,1006,,,969,,,11111,,
9,,6 ooLood (6o) onpos,P2s,1116,,1116,,,,,,,
10,,6 ooLood (6o) onpos,,,4000,3440,,,,,011,,
11,,,,220,,,,,217,,,,
12,,6 oot ood (6o) wnpos,P7S,,,,,,,,,,
13,,6 oot ood (6o) wnpos,P2s,,,0'88,,,868,,,3,
14,,6 oot ood (6o) wnpos,,,,,1117,,,,,,1448
15,,,,,,8,3,,,,,,14
16,,,,100007,,10000>,,,00000,,,,100007
17,,,,,,,,,,,dnos,,
