,0,1,2,3
0,Crop/crop groups,Genus/Genera,No. of high priority tax?,
1,Brassicas,Brassica L.; Guenthera Besser; Raphanus L.; Sinapis I,15,15
2,Carrot,Daucus L,13,13
3,Wheat,Aegilops L.; Triticum L,11,11
4,Stonefruits,Prunus L,,7
5,Broad/horse bean/Vetch,Vicia L,,7
6,Leeks and other alliaceous vegetables,Allium L,,6
7,Oat,Avena L,,
8,Flax,Linum L,4,4
9,Tarragon,Artemisia L,,3
10,Azarole,Crataegus L,,3
11,Pistachio,Pistacia L,,3
12,Milkvetch,Astragalus L,,2
13,Orach Spinach,Atriplex L,,2
14,Sugarbeet,Beta L,,2
15,Chicory/Endive,Cichorium L,,2
16,Artichoke,Cynara L,,2
17,Fennel,Foeniculum Mill,,2
18,Juniper berries,Juniperus L,,2
19,Lettuce,Lactuca L,,2
20,Garden Cress,Lepidium L,,2
21,Sorrel,Rumex L,,2
22,Service-Apple,Sorbus L,,2
23,Thyme,Thymus L,,2
24,Grape-Wine,Vitis L,,2
25,"Amaranth, Purple",Amaranthus L,,-
26,Dill Seed,Anethum L,,1
27,Chervil,Anthriscus Pers,,
28,Celery,Apium L,,-
29,Tree-Strawberry,Arbutus L,,1
30,Asparagus,Asparagus L,,1
31,Capers,Capparis L,,-
32,Carob,Ceratonia L,,-
33,Chickpea,Cicer L,,1
34,Watermelon,Citrullus Schrad,,
35,Coriander,Coriandrum L,,1
36,Melon,Cucumis L,,
37,Cumin,Cuminum L,,-
38,Orchard Grass,Dactylis L,,
39,Perennial Wall Rocket,Diplotaxis DC,,1
40,Fig,Ficus L,,1
41,Tree cotton,Gossypium L,,-
42,Hyacinth Bean,Lablab Adans,,-
43,Grass-Pea,Lathyrus L,,1
44,Laurel,Laurus L,,-
